12.04.2019;116.362
15.04.2019;116.451
16.04.2019;116.194
17.04.2019;117.167
18.04.2019;118.685
22.04.2019;119.062
23.04.2019;120.71
24.04.2019;120.283
25.04.2019;124.255
26.04.2019;124.969
29.04.2019;124.85
30.04.2019;125.674
01.05.2019;123.033
02.05.2019;121.436
03.05.2019;124.007
06.05.2019;123.292
07.05.2019;120.78
08.05.2019;120.77
09.05.2019;120.77
10.05.2019;122.299
13.05.2019;118.665
14.05.2019;120.006
15.05.2019;121.703
16.05.2019;124.503
17.05.2019;123.66
20.05.2019;121.873
21.05.2019;122.527
22.05.2019;123.282
23.05.2019;121.843
24.05.2019;121.892
28.05.2019;121.833
29.05.2019;120.671
30.05.2019;121.426
31.05.2019;119.439
03.06.2019;115.727
04.06.2019;118.924
05.06.2019;121.515
06.06.2019;123.43
07.06.2019;126.885
10.06.2019;128.036
11.06.2019;127.55
12.06.2019;126.975
13.06.2019;127.759
14.06.2019;127.889
17.06.2019;128.275
18.06.2019;130.509
19.06.2019;131.035
20.06.2019;132.245
21.06.2019;132.265
24.06.2019;133.041
25.06.2019;128.851
26.06.2019;129.347
27.06.2019;129.546
28.06.2019;129.377
01.07.2019;131.025
02.07.2019;131.888
03.07.2019;132.732
05.07.2019;132.355
08.07.2019;132.255
09.07.2019;131.771
10.07.2019;133.11
11.07.2019;133.646
12.07.2019;134.132
15.07.2019;134.132
16.07.2019;132.375
17.07.2019;131.611
18.07.2019;131.741
19.07.2019;131.928
22.07.2019;133.675
23.07.2019;134.52
24.07.2019;135.88
25.07.2019;135.373
26.07.2019;136.495
29.07.2019;136.187
30.07.2019;135.533
31.07.2019;131.611
01.08.2019;133.308
02.08.2019;132.197
05.08.2019;127.659
06.08.2019;130.072
07.08.2019;130.628
08.08.2019;134.123
09.08.2019;132.971
12.08.2019;131.134
13.08.2019;133.835
14.08.2019;129.824
15.08.2019;129.526
16.08.2019;131.888
19.08.2019;134.103
20.08.2019;132.981
21.08.2019;134.48
22.08.2019;133.488
23.08.2019;129.248
26.08.2019;131.244
27.08.2019;131.531
28.08.2019;131.353
29.08.2019;133.825
30.08.2019;133.567
03.09.2019;131.8
04.09.2019;133.338
05.09.2019;135.701
06.09.2019;134.768
09.09.2019;133.229
10.09.2019;131.838
11.09.2019;131.878
12.09.2019;133.229
13.09.2019;133.041
16.09.2019;132.078
17.09.2019;133.11
18.09.2019;134.212
19.09.2019;136.694
20.09.2019;135.105
23.09.2019;134.807
24.09.2019;133.1
25.09.2019;135.026
26.09.2019;135.195
27.09.2019;133.438
30.09.2019;134.698
01.10.2019;132.802
02.10.2019;130.449
03.10.2019;132.038
04.10.2019;133.825
07.10.2019;132.852
08.10.2019;131.462
09.10.2019;133.935
10.10.2019;134.768
11.10.2019;135.334
14.10.2019;135.205
15.10.2019;137.16
16.10.2019;136.039
17.10.2019;135.344
18.10.2019;133.13
21.10.2019;134.123
22.10.2019;132.118
23.10.2019;132.961
24.10.2019;135.592
25.10.2019;136.357
28.10.2019;139.702
29.10.2019;138.391
30.10.2019;140.109
31.10.2019;138.908
01.11.2019;139.236
04.11.2019;140.049
05.11.2019;139.96
06.11.2019;139.573
07.11.2019;139.771
08.11.2019;141.429
11.11.2019;141.569
12.11.2019;142.491
13.11.2019;142.73
14.11.2019;143.455
15.11.2019;145.302
18.11.2019;145.668
19.11.2019;145.708
20.11.2019;145.46
21.11.2019;145.321
22.11.2019;145.43
25.11.2019;147.039
26.11.2019;147.802
27.11.2019;148.081
29.11.2019;147.187
02.12.2019;145.391
03.12.2019;145.152
04.12.2019;145.678
05.12.2019;145.758
06.12.2019;147.525
09.12.2019;147.168
10.12.2019;146.939
11.12.2019;147.485
12.12.2019;148.964
13.12.2019;150.235
16.12.2019;151.228
17.12.2019;150.394
18.12.2019;150.077
19.12.2019;151.397
20.12.2019;153.015
23.12.2019;153.015
24.12.2019;152.985
26.12.2019;154.266
27.12.2019;154.543
30.12.2019;153.193
31.12.2019;153.303
02.01.2020;156.133
03.01.2020;154.216
06.01.2020;154.613
07.01.2020;153.183
08.01.2020;155.656
09.01.2020;157.572
10.01.2020;156.837
13.01.2020;158.753
14.01.2020;157.612
15.01.2020;158.654
16.01.2020;161.543
17.01.2020;162.456
21.01.2020;161.87
22.01.2020;161.076
23.01.2020;162.089
24.01.2020;160.431
27.01.2020;157.76
28.01.2020;160.849
29.01.2020;163.36
30.01.2020;167.976
31.01.2020;165.495
03.02.2020;169.534
04.02.2020;175.113
05.02.2020;174.896
06.02.2020;178.509
07.02.2020;178.767
10.02.2020;183.453
11.02.2020;179.313
12.02.2020;179.582
13.02.2020;178.589
14.02.2020;180.206
18.02.2020;182.004
19.02.2020;182.56
20.02.2020;179.789
21.02.2020;174.091
24.02.2020;166.596
25.02.2020;163.846
26.02.2020;165.882
27.02.2020;154.206
28.02.2020;157.929
02.03.2020;168.442
03.03.2020;160.352
04.03.2020;166.258
05.03.2020;162.089
06.03.2020;157.502
09.03.2020;146.839
10.03.2020;156.857
11.03.2020;149.758
12.03.2020;135.562
13.03.2020;154.842
16.03.2020;132.008
17.03.2020;142.889
18.03.2020;136.873
19.03.2020;139.106
20.03.2020;133.895
23.03.2020;132.554
24.03.2020;144.597
25.03.2020;143.226
26.03.2020;152.171
27.03.2020;145.936
30.03.2020;156.172
31.03.2020;153.74
01.04.2020;148.269
02.04.2020;151.367
03.04.2020;149.957
06.04.2020;161.096
07.04.2020;159.399
08.04.2020;160.956
09.04.2020;160.966
13.04.2020;161.334
14.04.2020;169.327
15.04.2020;167.559
16.04.2020;172.593
17.04.2020;174.1
20.04.2020;170.647
21.04.2020;163.598
22.04.2020;169.147
23.04.2020;167.102
24.04.2020;170.17
27.04.2020;169.674
28.04.2020;165.534
29.04.2020;172.98
30.04.2020;174.697
01.05.2020;170.19
04.05.2020;174.34
05.05.2020;176.216
06.05.2020;177.944
07.05.2020;178.976
08.05.2020;180.049
11.05.2020;182.024
12.05.2020;177.914
13.05.2020;175.233
14.05.2020;175.987
15.05.2020;178.539
18.05.2020;180.266
19.05.2020;179.006
20.05.2020;181.498
21.05.2020;179.313
22.05.2020;179.392
26.05.2020;177.487
27.05.2020;177.725
28.05.2020;177.338
29.05.2020;179.135
01.06.2020;178.718
02.06.2020;180.763
03.06.2020;181.209
04.06.2020;178.806
05.06.2020;182.996
08.06.2020;184.138
09.06.2020;185.548
10.06.2020;192.428
11.06.2020;182.073
12.06.2020;183.522
15.06.2020;184.704
16.06.2020;189.231
17.06.2020;189.877
18.06.2020;191.921
19.06.2020;190.76
22.06.2020;196.071
23.06.2020;197.382
24.06.2020;193.4
25.06.2020;195.843
26.06.2020;191.931
29.06.2020;193.986
30.06.2020;198.93
01.07.2020;200.102
02.07.2020;201.631
06.07.2020;205.97
07.07.2020;203.577
08.07.2020;208.064
09.07.2020;209.494
10.07.2020;208.857
13.07.2020;202.435
14.07.2020;203.675
15.07.2020;203.368
16.07.2020;199.327
17.07.2020;198.335
20.07.2020;206.863
21.07.2020;204.053
22.07.2020;207.011
23.07.2020;197.998
24.07.2020;196.785
27.07.2020;199.258
28.07.2020;197.491
29.07.2020;199.466
30.07.2020;199.308
31.07.2020;200.409
03.08.2020;211.677
04.08.2020;208.5
05.08.2020;208.173
06.08.2020;211.509
07.08.2020;207.717
10.08.2020;203.577
11.08.2020;198.812
12.08.2020;204.49
13.08.2020;204.023
14.08.2020;204.202
17.08.2020;205.552
18.08.2020;206.753
19.08.2020;205.483
20.08.2020;210.267
21.08.2020;208.739
24.08.2020;209.384
25.08.2020;212.114
26.08.2020;216.701
27.08.2020;222.031
28.08.2020;224.325
31.08.2020;220.99
01.09.2020;222.717
02.09.2020;227.006
03.09.2020;212.939
04.09.2020;209.94
08.09.2020;198.602
09.09.2020;207.06
10.09.2020;201.244
11.09.2020;199.923
14.09.2020;201.284
15.09.2020;204.569
16.09.2020;200.926
17.09.2020;198.832
18.09.2020;196.369
21.09.2020;198.484
22.09.2020;203.248
23.09.2020;196.568
24.09.2020;199.099
25.09.2020;203.646
28.09.2020;205.225
29.09.2020;203.091
30.09.2020;206.108
01.10.2020;208.203
02.10.2020;202.058
05.10.2020;206.157
06.10.2020;201.779
07.10.2020;205.612
08.10.2020;206.356
09.10.2020;211.489
12.10.2020;216.949
13.10.2020;218.399
14.10.2020;216.412
15.10.2020;215.251
16.10.2020;215.251
19.10.2020;209.91
20.10.2020;210.337
21.10.2020;210.486
22.10.2020;210.576
23.10.2020;211.886
26.10.2020;205.86
27.10.2020;208.957
28.10.2020;198.622
29.10.2020;200.608
30.10.2020;198.415
02.11.2020;198.275
03.11.2020;202.296
04.11.2020;212.035
05.11.2020;218.815
06.11.2020;219.242
09.11.2020;214
10.11.2020;206.783
11.11.2020;212.193
12.11.2020;211.122
13.11.2020;212.153
16.11.2020;212.869
17.11.2020;210.149
18.11.2020;207.38
19.11.2020;208.7
20.11.2020;206.713
23.11.2020;206.436
24.11.2020;210.109
25.11.2020;210.119
27.11.2020;211.469
30.11.2020;210.317
01.12.2020;212.422
02.12.2020;211.599
03.12.2020;210.486
04.12.2020;210.605
07.12.2020;210.536
08.12.2020;212.223
09.12.2020;208.094
10.12.2020;206.843
11.12.2020;209.514
14.12.2020;210.446
15.12.2020;210.377
16.12.2020;215.44
17.12.2020;215.578
18.12.2020;214.755
21.12.2020;218.696
22.12.2020;220.017
23.12.2020;217.148
24.12.2020;218.855
28.12.2020;221.01
29.12.2020;220.205
30.12.2020;217.802
31.12.2020;218.528
04.01.2021;213.881
05.01.2021;214.08
06.01.2021;208.53
07.01.2021;214.458
08.01.2021;215.778
11.01.2021;213.683
12.01.2021;211.171
13.01.2021;212.552
14.01.2021;209.275
15.01.2021;208.917
19.01.2021;212.65
20.01.2021;220.394
21.01.2021;221.02
22.01.2021;221.991
25.01.2021;225.497
26.01.2021;228.267
27.01.2021;228.812
28.01.2021;234.749
29.01.2021;227.91
01.02.2021;235.454
02.02.2021;235.315
03.02.2021;238.74
04.02.2021;237.758
05.02.2021;237.946
08.02.2021;238.214
09.02.2021;239.504
10.02.2021;238.562
11.02.2021;240.21
12.02.2021;240.707
16.02.2021;239.435
17.02.2021;240.477
18.02.2021;240.08
19.02.2021;237.291
22.02.2021;230.926
23.02.2021;229.716
24.02.2021;230.966
25.02.2021;225.487
26.02.2021;228.832
01.03.2021;233.319
02.03.2021;230.292
03.03.2021;224.096
04.03.2021;223.273
05.03.2021;228.068
08.03.2021;223.928
09.03.2021;230.202
10.03.2021;228.872
11.03.2021;233.508
12.03.2021;232.159
15.03.2021;231.225
16.03.2021;234.084
17.03.2021;233.419
18.03.2021;227.204
19.03.2021;226.837
22.03.2021;232.396
23.03.2021;233.955
24.03.2021;231.87
25.03.2021;228.792
26.03.2021;232.873
29.03.2021;231.652
30.03.2021;228.317
31.03.2021;232.179
01.04.2021;238.65
05.04.2021;245.283
06.04.2021;244.081
07.04.2021;246.086
08.04.2021;249.392
09.04.2021;251.944
12.04.2021;252.004
13.04.2021;254.545
14.04.2021;251.696
15.04.2021;255.548
16.04.2021;256.768
19.04.2021;254.794
20.04.2021;254.327
21.04.2021;256.61
22.04.2021;253.244
23.04.2021;257.166
26.04.2021;257.553
27.04.2021;257.97
28.04.2021;250.673
29.04.2021;248.658
30.04.2021;248.33
03.05.2021;248.013
04.05.2021;244.012
05.05.2021;242.701
06.05.2021;245.918
07.05.2021;248.608
10.05.2021;243.406
11.05.2021;242.463
12.05.2021;235.355
13.05.2021;239.327
14.05.2021;244.369
17.05.2021;241.441
18.05.2021;239.375
19.05.2021;239.971
20.05.2021;243.277
21.05.2021;241.987
24.05.2021;247.516
25.05.2021;248.449
26.05.2021;248.221
27.05.2021;246.077
28.05.2021;246.434
01.06.2021;244.19
02.06.2021;244.091
03.06.2021;242.513
04.06.2021;247.526
07.06.2021;250.525
08.06.2021;249.293
09.06.2021;250.306
10.06.2021;253.9
11.06.2021;254.545
14.06.2021;256.521
15.06.2021;255.011
16.06.2021;254.038
17.06.2021;257.503
18.06.2021;256.064
21.06.2021;259.22
22.06.2021;262.06
23.06.2021;261.832
24.06.2021;263.222
25.06.2021;261.584
28.06.2021;265.237
29.06.2021;267.878
30.06.2021;267.381
01.07.2021;268.067
02.07.2021;274.044
06.07.2021;274.054
07.07.2021;276.296
08.07.2021;273.814
09.07.2021;274.331
12.07.2021;273.715
13.07.2021;277.329
14.07.2021;278.847
15.07.2021;277.379
16.07.2021;277.1
19.07.2021;273.417
20.07.2021;275.701
21.07.2021;277.746
22.07.2021;282.422
23.07.2021;285.906
26.07.2021;285.301
27.07.2021;282.819
28.07.2021;282.502
29.07.2021;282.779
30.07.2021;281.21
02.08.2021;281.122
03.08.2021;283.395
04.08.2021;282.789
05.08.2021;285.758
06.08.2021;285.698
09.08.2021;284.586
10.08.2021;282.719
11.08.2021;283.226
12.08.2021;286.045
13.08.2021;289.053
16.08.2021;290.771
17.08.2021;289.282
18.08.2021;287.505
19.08.2021;293.481
20.08.2021;300.977
23.08.2021;301.265
24.08.2021;299.27
25.08.2021;298.663
26.08.2021;295.764
27.08.2021;296.39
30.08.2021;300.222
31.08.2021;298.535
01.09.2021;298.485
02.09.2021;297.81
03.09.2021;297.8
07.09.2021;296.846
08.09.2021;296.876
09.09.2021;293.958
10.09.2021;292.43
13.09.2021;293.7
14.09.2021;296.46
15.09.2021;301.433
16.09.2021;301.831
17.09.2021;296.539
20.09.2021;291.03
21.09.2021;291.525
22.09.2021;295.268
23.09.2021;296.231
24.09.2021;296.023
27.09.2021;290.9
28.09.2021;280.377
29.09.2021;280.854
30.09.2021;278.798
01.10.2021;285.886
04.10.2021;279.97
05.10.2021;285.559
06.10.2021;289.858
07.10.2021;291.575
08.10.2021;291.575
11.10.2021;290.96
12.10.2021;289.639
13.10.2021;293.024
14.10.2021;299.398
15.10.2021;300.828
18.10.2021;303.886
19.10.2021;304.819
20.10.2021;304.004
21.10.2021;307.311
22.10.2021;305.731
25.10.2021;304.719
26.10.2021;306.665
27.10.2021;319.581
28.10.2021;320.752
29.10.2021;327.94
01.11.2021;325.717
02.11.2021;329.43
03.11.2021;330.293
04.11.2021;332.715
05.11.2021;332.338
08.11.2021;333.252
09.11.2021;332.229
10.11.2021;327.136
11.11.2021;328.745
12.11.2021;332.994
15.11.2021;332.348
16.11.2021;335.743
17.11.2021;335.972
18.11.2021;338.106
19.11.2021;339.922
22.11.2021;336.676
23.11.2021;334.542
24.11.2021;334.77
26.11.2021;326.621
29.11.2021;333.509
30.11.2021;327.523
01.12.2021;327.017
02.12.2021;326.431
03.12.2021;320.008
06.12.2021;323.165
07.12.2021;331.812
08.12.2021;331.862
09.12.2021;330.006
10.12.2021;339.358
13.12.2021;336.249
14.12.2021;325.29
15.12.2021;331.544
16.12.2021;321.885
17.12.2021;320.792
20.12.2021;316.94
21.12.2021;324.247
22.12.2021;330.104
23.12.2021;331.584
27.12.2021;339.268
28.12.2021;338.086
29.12.2021;338.771
30.12.2021;336.17
31.12.2021;333.202
03.01.2022;331.643
04.01.2022;325.954
05.01.2022;313.446
06.01.2022;310.964
07.01.2022;311.123
10.01.2022;311.351
11.01.2022;312.057
12.01.2022;315.312
13.01.2022;301.969
14.01.2022;307.321
18.01.2022;299.845
19.01.2022;300.51
20.01.2022;298.803
21.01.2022;293.283
24.01.2022;293.621
25.01.2022;285.808
26.01.2022;293.958
27.01.2022;297.056
28.01.2022;305.394
31.01.2022;308.095
01.02.2022;305.891
02.02.2022;310.547
03.02.2022;298.455
04.02.2022;303.102
07.02.2022;298.157
08.02.2022;301.732
09.02.2022;308.323
10.02.2022;299.577
11.02.2022;292.3
14.02.2022;292.26
15.02.2022;297.68
16.02.2022;297.333
17.02.2022;288.627
18.02.2022;285.847
22.02.2022;285.638
23.02.2022;278.243
24.02.2022;292.458
25.02.2022;295.159
28.02.2022;296.629
01.03.2022;292.817
02.03.2022;298.018
03.03.2022;293.779
04.03.2022;287.762
07.03.2022;276.893
08.03.2022;273.854
09.03.2022;286.413
10.03.2022;283.523
11.03.2022;278.043
14.03.2022;274.441
15.03.2022;285.073
16.03.2022;292.26
17.03.2022;293.084
18.03.2022;298.256
21.03.2022;296.996
22.03.2022;301.859
23.03.2022;297.323
24.03.2022;301.899
25.03.2022;301.482
28.03.2022;308.452
29.03.2022;313.128
30.03.2022;311.59
31.03.2022;306.079
01.04.2022;307.181
04.04.2022;312.691
05.04.2022;308.631
06.04.2022;297.333
07.04.2022;299.19
08.04.2022;294.821
11.04.2022;283.196
12.04.2022;280.02
13.04.2022;285.539
14.04.2022;277.806
18.04.2022;278.49
19.04.2022;283.236
20.04.2022;284.289
21.04.2022;278.778
22.04.2022;272.047
25.04.2022;278.69
26.04.2022;268.265
27.04.2022;281.171
28.04.2022;287.535
29.04.2022;275.513
02.05.2022;282.412
03.05.2022;279.742
04.05.2022;287.882
05.05.2022;275.344
06.05.2022;272.742
09.05.2022;262.666
10.05.2022;267.55
11.05.2022;258.665
12.05.2022;253.503
13.05.2022;259.23
16.05.2022;259.607
17.05.2022;264.889
18.05.2022;252.829
19.05.2022;251.894
20.05.2022;251.317
23.05.2022;259.367
24.05.2022;258.342
25.05.2022;261.228
26.05.2022;264.591
27.05.2022;271.895
31.05.2022;270.532
01.06.2022;271.079
02.06.2022;273.228
03.06.2022;268.691
06.06.2022;267.427
07.06.2022;271.159
08.06.2022;269.079
09.06.2022;263.486
10.06.2022;251.745
13.06.2022;241.068
14.06.2022;243.286
15.06.2022;250.521
16.06.2022;243.764
17.06.2022;246.431
21.06.2022;252.491
22.06.2022;251.884
23.06.2022;257.586
24.06.2022;266.382
27.06.2022;263.586
28.06.2022;255.218
29.06.2022;258.979
30.06.2022;255.566
01.07.2022;258.302
05.07.2022;261.556
06.07.2022;264.899
07.07.2022;267.078
08.07.2022;266.342
11.07.2022;263.208
12.07.2022;252.422
13.07.2022;251.476
14.07.2022;252.829
15.07.2022;255.456
18.07.2022;252.998
19.07.2022;258.252
20.07.2022;260.979
21.07.2022;263.536
22.07.2022;259.079
25.07.2022;257.556
26.07.2022;250.66
27.07.2022;267.417
28.07.2022;275.05
29.07.2022;279.358
01.08.2022;276.641
02.08.2022;273.467
03.08.2022;281.08
04.08.2022;282.254
05.08.2022;281.518
08.08.2022;278.94
09.08.2022;280.91
10.08.2022;287.737
11.08.2022;285.607
12.08.2022;290.473
15.08.2022;292.025
16.08.2022;291.269
17.08.2022;290.501
18.08.2022;289.355
19.08.2022;285.346
22.08.2022;276.969
23.08.2022;275.663
24.08.2022;275.015
25.08.2022;278.066
26.08.2022;267.337
29.08.2022;264.485
30.08.2022;262.231
31.08.2022;260.735
01.09.2022;259.668
02.09.2022;255.34
06.09.2022;252.538
07.09.2022;257.365
08.09.2022;257.793
09.09.2022;263.717
12.09.2022;265.901
13.09.2022;251.282
14.09.2022;251.511
15.09.2022;244.69
16.09.2022;244.052
19.09.2022;243.833
20.09.2022;241.769
21.09.2022;238.278
22.09.2022;240.303
23.09.2022;237.251
26.09.2022;236.783
27.09.2022;235.746
28.09.2022;240.393
29.09.2022;236.833
30.09.2022;232.245
03.10.2022;240.063
04.10.2022;248.181
05.10.2022;248.5
06.10.2022;246.096
07.10.2022;233.582
10.10.2022;228.606
11.10.2022;224.777
12.10.2022;225.116
13.10.2022;233.582
14.10.2022;227.918
17.10.2022;236.862
18.10.2022;237.83
19.10.2022;235.815
20.10.2022;235.486
21.10.2022;241.44
24.10.2022;246.555
25.10.2022;249.956
26.10.2022;230.67
27.10.2022;226.113
28.10.2022;235.207
31.10.2022;231.478
01.11.2022;227.529
02.11.2022;219.481
03.11.2022;213.648
04.11.2022;220.768
07.11.2022;227.23
08.11.2022;228.227
09.11.2022;223.879
10.11.2022;242.297
11.11.2022;246.416
14.11.2022;240.871
15.11.2022;241.29
16.11.2022;241.73
17.11.2022;241.68
18.11.2022;241.22
21.11.2022;242.05
22.11.2022;245.03
23.11.2022;247.58
25.11.2022;247.49
28.11.2022;241.76
29.11.2022;240.33
30.11.2022;255.14
01.12.2022;254.69
02.12.2022;255.02
05.12.2022;250.2
06.12.2022;245.12
07.12.2022;244.37
08.12.2022;247.4
09.12.2022;245.42
12.12.2022;252.51
13.12.2022;256.92
14.12.2022;257.22
15.12.2022;249.01
16.12.2022;244.69
19.12.2022;240.45
20.12.2022;241.8
21.12.2022;244.43
22.12.2022;238.19
23.12.2022;238.73
27.12.2022;236.96
28.12.2022;234.53
29.12.2022;241.01
30.12.2022;239.82
03.01.2023;239.58
04.01.2023;229.1
05.01.2023;222.31
06.01.2023;224.93
09.01.2023;227.12
10.01.2023;228.85
11.01.2023;235.77
12.01.2023;238.51
13.01.2023;239.23
17.01.2023;240.35
18.01.2023;235.81
19.01.2023;231.93
20.01.2023;240.22
23.01.2023;242.58
24.01.2023;242.04
25.01.2023;240.61
26.01.2023;248
27.01.2023;248.16
30.01.2023;242.71
31.01.2023;247.81
01.02.2023;252.75
02.02.2023;264.6
03.02.2023;258.35
06.02.2023;256.77
07.02.2023;267.56
08.02.2023;266.73
09.02.2023;263.62
10.02.2023;263.1
13.02.2023;271.32
14.02.2023;272.17
15.02.2023;269.32
16.02.2023;262.15
17.02.2023;258.06
21.02.2023;252.67
22.02.2023;251.51
23.02.2023;254.77
24.02.2023;249.22
27.02.2023;250.16
28.02.2023;249.42
01.03.2023;246.27
02.03.2023;251.11
03.03.2023;255.29
06.03.2023;256.87
07.03.2023;254.15
08.03.2023;253.7
09.03.2023;252.32
10.03.2023;248.59
13.03.2023;253.92
14.03.2023;260.79
15.03.2023;265.44
16.03.2023;276.2
17.03.2023;279.43
20.03.2023;272.23
21.03.2023;273.78
22.03.2023;272.29
23.03.2023;277.66
24.03.2023;280.57
27.03.2023;276.38
28.03.2023;275.23
29.03.2023;280.51
30.03.2023;284.05
31.03.2023;288.3
