10.04.2019;18.404
11.04.2019;17.8947
12.04.2019;17.8467
15.04.2019;17.7587
16.04.2019;18.224
17.04.2019;18.082
18.04.2019;18.2173
22.04.2019;17.5167
23.04.2019;17.5933
24.04.2019;17.244
25.04.2019;16.5047
26.04.2019;15.676
29.04.2019;16.098
30.04.2019;15.9127
01.05.2019;15.6007
02.05.2019;16.2733
03.05.2019;17.002
06.05.2019;17.0227
07.05.2019;16.4707
08.05.2019;16.3227
09.05.2019;16.132
10.05.2019;15.968
13.05.2019;15.134
14.05.2019;15.4873
15.05.2019;15.4633
16.05.2019;15.222
17.05.2019;14.0687
20.05.2019;13.6907
21.05.2019;13.672
23.05.2019;13.0327
30.05.2019;12.548
31.05.2019;12.344
05.06.2019;13.106
06.06.2019;13.73
07.06.2019;13.6333
10.06.2019;14.192
11.06.2019;14.4733
12.06.2019;13.9507
13.06.2019;14.2607
14.06.2019;14.328
17.06.2019;15.002
18.06.2019;14.9827
19.06.2019;15.0953
20.06.2019;14.6413
21.06.2019;14.7907
24.06.2019;14.9093
25.06.2019;14.6507
26.06.2019;14.618
27.06.2019;14.856
28.06.2019;14.8973
01.07.2019;15.1447
02.07.2019;14.97
03.07.2019;15.66
05.07.2019;15.54
08.07.2019;15.356
09.07.2019;15.3373
10.07.2019;15.928
11.07.2019;15.9067
12.07.2019;16.3387
16.07.2019;16.8253
17.07.2019;16.9907
18.07.2019;16.9027
19.07.2019;17.212
22.07.2019;17.0453
23.07.2019;17.3447
24.07.2019;17.6587
25.07.2019;15.2547
26.07.2019;15.2027
29.07.2019;15.718
30.07.2019;16.1507
31.07.2019;16.1073
01.08.2019;15.59
02.08.2019;15.6227
05.08.2019;15.2213
06.08.2019;15.3833
07.08.2019;15.5613
08.08.2019;15.8867
09.08.2019;15.6673
12.08.2019;15.2673
13.08.2019;15.6667
14.08.2019;14.6413
15.08.2019;14.376
16.08.2019;14.6627
19.08.2019;15.122
20.08.2019;15.0573
21.08.2019;14.722
22.08.2019;14.81
23.08.2019;14.0933
26.08.2019;14.3333
27.08.2019;14.272
28.08.2019;14.3727
29.08.2019;14.7807
30.08.2019;15.0407
03.09.2019;15.0007
04.09.2019;14.712
05.09.2019;15.3053
06.09.2019;15.1633
09.09.2019;15.4527
10.09.2019;15.7027
11.09.2019;16.4733
12.09.2019;16.3913
13.09.2019;16.3467
16.09.2019;16.1873
17.09.2019;16.3193
18.09.2019;16.2327
19.09.2019;16.44
20.09.2019;16.0413
23.09.2019;16.082
24.09.2019;14.8807
25.09.2019;15.2467
26.09.2019;16.1707
27.09.2019;16.142
30.09.2019;16.058
01.10.2019;16.3127
02.10.2019;16.2087
03.10.2019;15.5353
04.10.2019;15.4287
07.10.2019;15.848
08.10.2019;16.0033
09.10.2019;16.302
10.10.2019;16.316
11.10.2019;16.526
14.10.2019;17.1307
15.10.2019;17.1927
16.10.2019;17.3167
17.10.2019;17.4647
18.10.2019;17.13
22.10.2019;17.0387
23.10.2019;16.9787
24.10.2019;19.9787
25.10.2019;21.8753
28.10.2019;21.8473
29.10.2019;21.0813
30.10.2019;21.0007
31.10.2019;20.9947
01.11.2019;20.8873
04.11.2019;21.1647
05.11.2019;21.148
06.11.2019;21.772
07.11.2019;22.3693
08.11.2019;22.476
11.11.2019;23.006
12.11.2019;23.3287
13.11.2019;23.074
14.11.2019;23.29
15.11.2019;23.478
18.11.2019;23.3327
19.11.2019;23.968
20.11.2019;23.4813
21.11.2019;23.6553
22.11.2019;22.2027
25.11.2019;22.4227
26.11.2019;21.928
29.11.2019;21.996
02.12.2019;22.3247
03.12.2019;22.4133
04.12.2019;22.202
05.12.2019;22.0247
06.12.2019;22.3927
09.12.2019;22.6353
10.12.2019;23.256
11.12.2019;23.5133
12.12.2019;23.9787
13.12.2019;23.8927
16.12.2019;25.4333
17.12.2019;25.266
18.12.2019;26.21
19.12.2019;26.936
20.12.2019;27.0393
23.12.2019;27.948
24.12.2019;28.35
26.12.2019;28.7293
27.12.2019;28.692
30.12.2019;27.6467
31.12.2019;27.8887
02.01.2020;28.684
03.01.2020;29.534
06.01.2020;30.1027
07.01.2020;31.2707
08.01.2020;32.8093
09.01.2020;32.0893
10.01.2020;31.8767
13.01.2020;34.99
14.01.2020;35.86
15.01.2020;34.5667
16.01.2020;34.2333
17.01.2020;34.0333
21.01.2020;36.48
22.01.2020;37.97
23.01.2020;38.1467
24.01.2020;37.6533
27.01.2020;37.2
28.01.2020;37.7933
29.01.2020;38.7333
30.01.2020;42.72
31.01.2020;43.37
03.02.2020;52.0
04.02.2020;59.1367
05.02.2020;48.98
06.02.2020;49.93
07.02.2020;49.87
10.02.2020;51.42
11.02.2020;51.6267
12.02.2020;51.1533
13.02.2020;53.6
14.02.2020;53.3367
18.02.2020;57.2267
19.02.2020;61.16
20.02.2020;59.96
21.02.2020;60.0667
24.02.2020;55.5867
25.02.2020;53.3267
26.02.2020;51.92
27.02.2020;45.2667
28.02.2020;44.5333
02.03.2020;49.5733
03.03.2020;49.7
04.03.2020;49.9667
05.03.2020;48.3033
06.03.2020;46.9
09.03.2020;40.5333
10.03.2020;43.0233
11.03.2020;42.2833
12.03.2020;37.37
13.03.2020;36.44
16.03.2020;29.6713
17.03.2020;28.68
18.03.2020;24.0813
19.03.2020;28.5093
20.03.2020;28.502
23.03.2020;28.9527
24.03.2020;33.6667
25.03.2020;35.95
26.03.2020;35.21
27.03.2020;34.29
30.03.2020;33.4767
31.03.2020;34.9333
01.04.2020;32.104
02.04.2020;30.298
03.04.2020;32.0007
06.04.2020;34.4167
07.04.2020;36.3633
08.04.2020;36.59
09.04.2020;38.2
13.04.2020;43.3967
14.04.2020;47.3267
15.04.2020;48.6567
16.04.2020;49.68
17.04.2020;50.26
20.04.2020;49.7567
21.04.2020;45.78
22.04.2020;48.8067
23.04.2020;47.0433
24.04.2020;48.3433
27.04.2020;53.25
28.04.2020;51.2733
29.04.2020;53.3667
30.04.2020;52.1267
01.05.2020;46.7533
04.05.2020;50.7467
05.05.2020;51.2133
06.05.2020;52.1733
07.05.2020;52.0033
08.05.2020;54.6267
11.05.2020;54.0867
12.05.2020;53.96
13.05.2020;52.73
14.05.2020;53.5567
15.05.2020;53.2767
18.05.2020;54.2433
19.05.2020;53.8667
20.05.2020;54.37
21.05.2020;55.1733
22.05.2020;54.46
26.05.2020;54.59
27.05.2020;54.6833
28.05.2020;53.72
29.05.2020;55.6667
01.06.2020;59.8733
02.06.2020;58.77
03.06.2020;58.8633
04.06.2020;57.6267
05.06.2020;59.0433
08.06.2020;63.3267
09.06.2020;62.71
10.06.2020;68.3367
11.06.2020;64.8567
12.06.2020;62.3533
15.06.2020;66.06
16.06.2020;65.4767
17.06.2020;66.12
18.06.2020;66.93
19.06.2020;66.7267
22.06.2020;66.2867
23.06.2020;66.7867
24.06.2020;64.0567
25.06.2020;65.7333
26.06.2020;63.9833
29.06.2020;67.29
30.06.2020;71.9867
01.07.2020;74.6433
02.07.2020;80.5767
06.07.2020;91.44
07.07.2020;92.6567
08.07.2020;91.06
09.07.2020;92.9533
10.07.2020;102.977
13.07.2020;99.8033
14.07.2020;101.12
15.07.2020;103.067
16.07.2020;100.043
17.07.2020;100.057
20.07.2020;109.533
21.07.2020;104.557
22.07.2020;106.157
23.07.2020;100.87
24.07.2020;94.4667
27.07.2020;102.64
28.07.2020;98.4333
29.07.2020;99.94
30.07.2020;99.1667
31.07.2020;95.3833
03.08.2020;99.0
04.08.2020;99.1333
05.08.2020;99.0
06.08.2020;99.3067
07.08.2020;96.8467
10.08.2020;94.57
11.08.2020;91.6267
12.08.2020;103.65
13.08.2020;108.067
14.08.2020;110.047
17.08.2020;122.377
18.08.2020;125.807
19.08.2020;125.237
20.08.2020;133.457
21.08.2020;136.667
24.08.2020;134.28
25.08.2020;134.89
26.08.2020;143.543
27.08.2020;149.25
28.08.2020;147.56
31.08.2020;166.107
01.09.2020;158.35
02.09.2020;149.123
03.09.2020;135.667
04.09.2020;139.44
08.09.2020;110.07
09.09.2020;122.093
10.09.2020;123.78
11.09.2020;124.24
14.09.2020;139.873
15.09.2020;149.92
16.09.2020;147.253
17.09.2020;141.143
18.09.2020;147.383
21.09.2020;149.797
22.09.2020;141.41
23.09.2020;126.787
24.09.2020;129.263
25.09.2020;135.78
28.09.2020;140.4
29.09.2020;139.69
30.09.2020;143.003
01.10.2020;149.387
02.10.2020;138.363
05.10.2020;141.893
06.10.2020;137.993
07.10.2020;141.767
08.10.2020;141.973
09.10.2020;144.667
12.10.2020;147.433
13.10.2020;148.883
14.10.2020;153.767
15.10.2020;149.627
16.10.2020;146.557
19.10.2020;143.61
20.10.2020;140.647
21.10.2020;140.88
22.10.2020;141.93
23.10.2020;140.21
26.10.2020;140.093
27.10.2020;141.56
28.10.2020;135.34
29.10.2020;136.943
30.10.2020;129.347
02.11.2020;133.503
03.11.2020;141.3
04.11.2020;140.327
05.11.2020;146.03
06.11.2020;143.317
09.11.2020;140.42
10.11.2020;136.787
11.11.2020;139.043
12.11.2020;137.253
13.11.2020;136.167
16.11.2020;136.03
17.11.2020;147.203
18.11.2020;162.213
19.11.2020;166.423
20.11.2020;163.203
23.11.2020;173.95
24.11.2020;185.127
25.11.2020;191.333
27.11.2020;195.253
30.11.2020;189.2
01.12.2020;194.92
02.12.2020;189.607
03.12.2020;197.793
04.12.2020;199.68
07.12.2020;213.92
08.12.2020;216.627
09.12.2020;201.493
10.12.2020;209.023
11.12.2020;203.33
14.12.2020;213.277
15.12.2020;211.083
16.12.2020;207.59
17.12.2020;218.633
18.12.2020;231.667
21.12.2020;216.62
22.12.2020;213.447
23.12.2020;215.327
24.12.2020;220.59
28.12.2020;221.23
29.12.2020;221.997
30.12.2020;231.593
31.12.2020;235.223
04.01.2021;243.257
05.01.2021;245.037
06.01.2021;251.993
07.01.2021;272.013
08.01.2021;293.34
11.01.2021;270.397
12.01.2021;283.147
13.01.2021;284.803
14.01.2021;281.667
15.01.2021;275.387
19.01.2021;281.517
20.01.2021;283.483
21.01.2021;281.663
22.01.2021;282.213
25.01.2021;293.6
26.01.2021;294.363
27.01.2021;288.053
28.01.2021;278.477
29.01.2021;264.51
01.02.2021;279.937
02.02.2021;290.93
03.02.2021;284.897
04.02.2021;283.33
05.02.2021;284.077
08.02.2021;287.807
09.02.2021;283.153
10.02.2021;268.273
11.02.2021;270.553
12.02.2021;272.04
16.02.2021;265.407
17.02.2021;266.05
18.02.2021;262.46
19.02.2021;260.433
22.02.2021;238.167
23.02.2021;232.947
24.02.2021;247.34
25.02.2021;227.407
26.02.2021;225.167
01.03.2021;239.477
02.03.2021;228.813
03.03.2021;217.733
04.03.2021;207.147
05.03.2021;199.317
08.03.2021;187.667
09.03.2021;224.527
10.03.2021;222.687
11.03.2021;233.2
12.03.2021;231.243
15.03.2021;235.98
16.03.2021;225.627
17.03.2021;233.937
18.03.2021;217.72
19.03.2021;218.29
22.03.2021;223.333
23.03.2021;220.72
24.03.2021;210.09
25.03.2021;213.463
26.03.2021;206.237
29.03.2021;203.763
30.03.2021;211.873
31.03.2021;222.643
01.04.2021;220.583
05.04.2021;230.35
06.04.2021;230.54
07.04.2021;223.657
08.04.2021;227.933
09.04.2021;225.673
12.04.2021;233.993
13.04.2021;254.107
14.04.2021;244.077
15.04.2021;246.283
16.04.2021;246.593
19.04.2021;238.21
20.04.2021;239.663
21.04.2021;248.04
22.04.2021;239.897
23.04.2021;243.133
26.04.2021;246.067
27.04.2021;234.913
28.04.2021;231.467
29.04.2021;225.667
30.04.2021;236.48
03.05.2021;228.3
04.05.2021;224.533
05.05.2021;223.647
06.05.2021;221.18
07.05.2021;224.123
10.05.2021;209.68
11.05.2021;205.733
12.05.2021;196.63
13.05.2021;190.563
14.05.2021;196.58
17.05.2021;192.277
18.05.2021;192.623
19.05.2021;187.82
20.05.2021;195.593
21.05.2021;193.627
24.05.2021;202.147
25.05.2021;201.563
26.05.2021;206.377
27.05.2021;210.283
28.05.2021;208.407
01.06.2021;207.967
02.06.2021;201.707
03.06.2021;190.947
04.06.2021;199.683
07.06.2021;201.71
08.06.2021;201.197
09.06.2021;199.593
10.06.2021;203.373
11.06.2021;203.297
14.06.2021;205.897
15.06.2021;199.787
16.06.2021;201.623
17.06.2021;205.533
18.06.2021;207.77
21.06.2021;206.943
22.06.2021;207.903
23.06.2021;218.857
24.06.2021;226.607
25.06.2021;223.957
28.06.2021;229.573
29.06.2021;226.92
30.06.2021;226.567
01.07.2021;225.973
02.07.2021;226.3
06.07.2021;219.86
07.07.2021;214.883
08.07.2021;217.603
09.07.2021;218.983
12.07.2021;228.567
13.07.2021;222.847
14.07.2021;217.793
15.07.2021;216.867
16.07.2021;214.74
19.07.2021;215.407
20.07.2021;220.167
21.07.2021;218.43
22.07.2021;216.42
23.07.2021;214.46
26.07.2021;219.207
27.07.2021;214.927
28.07.2021;215.66
29.07.2021;225.783
30.07.2021;229.067
02.08.2021;236.557
03.08.2021;236.58
04.08.2021;236.973
05.08.2021;238.21
06.08.2021;233.033
09.08.2021;237.92
10.08.2021;236.663
11.08.2021;235.94
12.08.2021;240.75
13.08.2021;239.057
16.08.2021;228.723
17.08.2021;221.903
18.08.2021;229.663
19.08.2021;224.49
20.08.2021;226.753
23.08.2021;235.433
24.08.2021;236.163
25.08.2021;237.067
26.08.2021;233.72
27.08.2021;237.307
30.08.2021;243.637
31.08.2021;245.24
01.09.2021;244.697
02.09.2021;244.13
03.09.2021;244.523
07.09.2021;250.973
08.09.2021;251.29
09.09.2021;251.62
10.09.2021;245.423
13.09.2021;247.667
14.09.2021;248.163
15.09.2021;251.943
16.09.2021;252.33
17.09.2021;253.163
20.09.2021;243.39
21.09.2021;246.46
22.09.2021;250.647
23.09.2021;251.213
24.09.2021;258.13
27.09.2021;263.787
28.09.2021;259.187
29.09.2021;260.437
30.09.2021;258.493
01.10.2021;258.407
04.10.2021;260.51
05.10.2021;260.197
06.10.2021;260.917
07.10.2021;264.537
08.10.2021;261.83
11.10.2021;263.98
12.10.2021;268.573
13.10.2021;270.36
14.10.2021;272.773
15.10.2021;281.01
18.10.2021;290.037
19.10.2021;288.09
20.10.2021;288.6
21.10.2021;298.0
22.10.2021;303.227
25.10.2021;341.62
26.10.2021;339.477
27.10.2021;345.953
28.10.2021;359.013
29.10.2021;371.333
01.11.2021;402.863
02.11.2021;390.667
03.11.2021;404.62
04.11.2021;409.97
05.11.2021;407.363
08.11.2021;387.647
09.11.2021;341.167
10.11.2021;355.983
11.11.2021;354.503
12.11.2021;344.473
15.11.2021;337.797
16.11.2021;351.577
17.11.2021;363.003
18.11.2021;365.46
19.11.2021;379.02
22.11.2021;385.623
23.11.2021;369.677
24.11.2021;372.0
26.11.2021;360.64
29.11.2021;378.997
30.11.2021;381.587
01.12.2021;365.0
02.12.2021;361.533
03.12.2021;338.323
06.12.2021;336.337
07.12.2021;350.583
08.12.2021;356.32
09.12.2021;334.6
10.12.2021;339.01
13.12.2021;322.137
14.12.2021;319.503
15.12.2021;325.33
16.12.2021;308.973
17.12.2021;310.857
20.12.2021;299.98
21.12.2021;312.843
22.12.2021;336.29
23.12.2021;355.667
27.12.2021;364.647
28.12.2021;362.823
29.12.2021;362.063
30.12.2021;356.78
31.12.2021;352.26
03.01.2022;399.927
04.01.2022;383.197
05.01.2022;362.707
06.01.2022;354.9
07.01.2022;342.32
10.01.2022;352.707
11.01.2022;354.8
12.01.2022;368.74
13.01.2022;343.853
14.01.2022;349.87
18.01.2022;343.503
19.01.2022;331.883
20.01.2022;332.09
21.01.2022;314.633
24.01.2022;310.0
25.01.2022;306.133
26.01.2022;312.47
27.01.2022;276.367
28.01.2022;282.117
31.01.2022;312.24
01.02.2022;310.417
02.02.2022;301.887
03.02.2022;297.047
04.02.2022;307.773
07.02.2022;302.447
08.02.2022;307.333
09.02.2022;310.667
10.02.2022;301.517
11.02.2022;286.667
14.02.2022;291.92
15.02.2022;307.477
16.02.2022;307.797
17.02.2022;292.117
18.02.2022;285.66
22.02.2022;273.843
23.02.2022;254.68
24.02.2022;266.923
25.02.2022;269.957
28.02.2022;290.143
01.03.2022;288.123
02.03.2022;293.297
03.03.2022;279.763
04.03.2022;279.43
07.03.2022;268.193
08.03.2022;274.8
09.03.2022;286.323
10.03.2022;279.433
11.03.2022;265.117
14.03.2022;255.457
15.03.2022;267.297
16.03.2022;280.077
17.03.2022;290.533
18.03.2022;301.797
21.03.2022;307.053
22.03.2022;331.327
23.03.2022;333.037
24.03.2022;337.973
25.03.2022;336.88
28.03.2022;363.947
29.03.2022;366.523
30.03.2022;364.663
31.03.2022;359.2
01.04.2022;361.53
04.04.2022;381.817
05.04.2022;363.753
06.04.2022;348.587
07.04.2022;352.42
08.04.2022;341.83
11.04.2022;325.31
12.04.2022;328.983
13.04.2022;340.79
14.04.2022;328.333
18.04.2022;334.763
19.04.2022;342.717
20.04.2022;325.733
21.04.2022;336.26
22.04.2022;335.017
25.04.2022;332.673
26.04.2022;292.14
27.04.2022;293.837
28.04.2022;292.503
29.04.2022;290.253
02.05.2022;300.98
03.05.2022;303.083
04.05.2022;317.54
05.05.2022;291.093
06.05.2022;288.55
09.05.2022;262.37
10.05.2022;266.68
11.05.2022;244.667
12.05.2022;242.667
13.05.2022;256.53
16.05.2022;241.457
17.05.2022;253.87
18.05.2022;236.603
19.05.2022;236.473
20.05.2022;221.3
23.05.2022;224.967
24.05.2022;209.387
25.05.2022;219.6
26.05.2022;235.91
27.05.2022;253.21
31.05.2022;252.753
01.06.2022;246.79
02.06.2022;258.333
03.06.2022;234.517
06.06.2022;238.28
07.06.2022;238.887
08.06.2022;241.867
09.06.2022;239.707
10.06.2022;232.23
13.06.2022;215.737
14.06.2022;220.89
15.06.2022;233.0
16.06.2022;213.1
17.06.2022;216.76
21.06.2022;237.037
22.06.2022;236.087
23.06.2022;235.07
24.06.2022;245.707
27.06.2022;244.92
28.06.2022;232.663
29.06.2022;228.49
30.06.2022;224.473
01.07.2022;227.263
05.07.2022;233.067
06.07.2022;231.733
07.07.2022;244.543
08.07.2022;250.763
11.07.2022;234.343
12.07.2022;233.07
13.07.2022;237.04
14.07.2022;238.313
15.07.2022;240.067
18.07.2022;240.547
19.07.2022;245.53
20.07.2022;247.5
21.07.2022;271.707
22.07.2022;272.243
25.07.2022;268.433
26.07.2022;258.86
27.07.2022;274.82
28.07.2022;280.9
29.07.2022;297.15
01.08.2022;297.277
02.08.2022;300.587
03.08.2022;307.397
04.08.2022;308.633
05.08.2022;288.17
08.08.2022;290.423
09.08.2022;283.333
10.08.2022;294.357
11.08.2022;286.63
12.08.2022;300.03
15.08.2022;309.32
16.08.2022;306.563
17.08.2022;303.997
18.08.2022;302.87
19.08.2022;296.667
22.08.2022;289.913
23.08.2022;296.453
24.08.2022;297.097
25.08.2022;296.07
26.08.2022;288.09
29.08.2022;284.82
30.08.2022;277.7
31.08.2022;275.61
01.09.2022;277.16
02.09.2022;270.21
06.09.2022;274.42
07.09.2022;283.7
08.09.2022;289.26
09.09.2022;299.68
12.09.2022;304.42
13.09.2022;292.13
14.09.2022;302.61
15.09.2022;303.75
16.09.2022;303.35
19.09.2022;309.07
20.09.2022;308.73
21.09.2022;300.8
22.09.2022;288.59
23.09.2022;275.33
26.09.2022;276.01
27.09.2022;282.94
28.09.2022;287.81
29.09.2022;268.21
30.09.2022;265.25
03.10.2022;242.4
04.10.2022;249.44
05.10.2022;240.81
06.10.2022;238.13
07.10.2022;223.07
10.10.2022;222.96
11.10.2022;216.5
12.10.2022;217.24
13.10.2022;221.72
14.10.2022;204.99
17.10.2022;219.35
18.10.2022;220.19
19.10.2022;222.04
20.10.2022;207.28
21.10.2022;214.44
24.10.2022;211.25
25.10.2022;222.415
26.10.2022;224.64
27.10.2022;225.09
28.10.2022;228.52
31.10.2022;227.54
01.11.2022;227.82
02.11.2022;214.98
03.11.2022;215.31
04.11.2022;207.47
07.11.2022;197.08
08.11.2022;191.3
09.11.2022;177.59
10.11.2022;190.72
11.11.2022;195.97
14.11.2022;190.95
15.11.2022;194.42
16.11.2022;186.92
17.11.2022;183.17
18.11.2022;180.19
21.11.2022;167.87
22.11.2022;169.91
23.11.2022;183.2
25.11.2022;182.86
28.11.2022;182.92
29.11.2022;180.83
30.11.2022;194.7
01.12.2022;194.7
02.12.2022;194.86
05.12.2022;182.45
06.12.2022;179.82
07.12.2022;174.04
08.12.2022;173.44
09.12.2022;179.05
12.12.2022;167.82
13.12.2022;160.95
14.12.2022;156.8
15.12.2022;157.67
16.12.2022;150.23
19.12.2022;149.87
20.12.2022;137.8
21.12.2022;137.57
22.12.2022;125.35
23.12.2022;123.15
27.12.2022;109.1
28.12.2022;112.71
29.12.2022;121.82
30.12.2022;123.18
03.01.2023;108.1
04.01.2023;113.64
05.01.2023;110.34
06.01.2023;113.06
09.01.2023;119.77
10.01.2023;118.85
11.01.2023;123.22
12.01.2023;123.56
13.01.2023;122.4
17.01.2023;131.49
18.01.2023;128.78
19.01.2023;127.17
20.01.2023;133.42
23.01.2023;143.75
24.01.2023;143.89
25.01.2023;144.43
26.01.2023;160.27
27.01.2023;177.9
30.01.2023;166.66
31.01.2023;173.22
01.02.2023;181.41
02.02.2023;188.27
03.02.2023;189.98
06.02.2023;194.76
07.02.2023;196.81
08.02.2023;201.29
09.02.2023;207.32
10.02.2023;196.89
13.02.2023;194.64
14.02.2023;209.25
15.02.2023;214.24
16.02.2023;202.04
17.02.2023;208.31
21.02.2023;197.37
22.02.2023;200.86
23.02.2023;202.07
24.02.2023;196.88
27.02.2023;207.63
28.02.2023;205.71
01.03.2023;202.77
02.03.2023;190.9
03.03.2023;197.79
06.03.2023;193.81
07.03.2023;187.71
08.03.2023;182.0
09.03.2023;172.92
10.03.2023;173.44
13.03.2023;174.48
14.03.2023;183.26
15.03.2023;180.45
16.03.2023;184.13
17.03.2023;180.13
20.03.2023;183.25
21.03.2023;197.58
22.03.2023;191.15
23.03.2023;192.22
24.03.2023;190.41
27.03.2023;191.81
28.03.2023;189.19
29.03.2023;193.88
