24.05.2019;3.82938
27.05.2019;3.8321
28.05.2019;3.84812
29.05.2019;3.85585
30.05.2019;3.85488
31.05.2019;3.83271
03.06.2019;3.8065
04.06.2019;3.80178
05.06.2019;3.80878
06.06.2019;3.78877
07.06.2019;3.7581
10.06.2019;3.76665
11.06.2019;3.76348
12.06.2019;3.76792
13.06.2019;3.77379
14.06.2019;3.79863
17.06.2019;3.79709
18.06.2019;3.80418
19.06.2019;3.79295
20.06.2019;3.76605
21.06.2019;3.74085
24.06.2019;3.731
25.06.2019;3.74317
26.06.2019;3.74565
27.06.2019;3.73957
28.06.2019;3.7336
01.07.2019;3.75879
02.07.2019;3.75824
03.07.2019;3.75885
04.07.2019;3.75925
05.07.2019;3.78531
08.07.2019;3.7954
09.07.2019;3.80944
10.07.2019;3.79051
11.07.2019;3.79288
12.07.2019;3.78923
15.07.2019;3.78375
16.07.2019;3.7963
17.07.2019;3.79726
18.07.2019;3.77232
19.07.2019;3.78882
22.07.2019;3.7885
23.07.2019;3.8156
24.07.2019;3.8162
25.07.2019;3.8189
26.07.2019;3.84215
29.07.2019;3.84795
30.07.2019;3.85235
31.07.2019;3.87505
01.08.2019;3.88642
02.08.2019;3.87836
05.08.2019;3.85325
06.08.2019;3.8524
07.08.2019;3.85663
08.08.2019;3.86046
09.08.2019;3.86102
12.08.2019;3.85981
13.08.2019;3.8787
14.08.2019;3.92448
15.08.2019;3.93858
16.08.2019;3.91169
19.08.2019;3.93932
20.08.2019;3.92436
21.08.2019;3.92105
22.08.2019;3.93325
23.08.2019;3.93141
26.08.2019;3.92864
27.08.2019;3.94464
28.08.2019;3.96311
29.08.2019;3.96719
30.08.2019;3.98041
02.09.2019;3.97463
03.09.2019;3.9609
04.09.2019;3.93475
05.09.2019;3.93405
06.09.2019;3.93645
09.09.2019;3.92095
10.09.2019;3.92053
11.09.2019;3.94225
12.09.2019;3.9196
13.09.2019;3.90672
16.09.2019;3.93655
17.09.2019;3.9156
18.09.2019;3.9341
19.09.2019;3.9281
20.09.2019;3.97133
23.09.2019;3.9941
24.09.2019;3.97494
25.09.2019;4.00318
26.09.2019;4.0173
27.09.2019;4.00709
30.09.2019;4.01056
01.10.2019;4.0083
02.10.2019;3.97565
03.10.2019;3.94998
04.10.2019;3.93331
07.10.2019;3.94598
08.10.2019;3.94388
09.10.2019;3.93865
10.10.2019;3.915
11.10.2019;3.89778
14.10.2019;3.8959
15.10.2019;3.89057
16.10.2019;3.86846
17.10.2019;3.85039
18.10.2019;3.83568
21.10.2019;3.83562
22.10.2019;3.8395
23.10.2019;3.83959
24.10.2019;3.85276
25.10.2019;3.86196
28.10.2019;3.85058
29.10.2019;3.8394
30.10.2019;3.8177
31.10.2019;3.82239
01.11.2019;3.80759
04.11.2019;3.83809
05.11.2019;3.85098
06.11.2019;3.85401
07.11.2019;3.85442
08.11.2019;3.86981
11.11.2019;3.871
12.11.2019;3.88835
13.11.2019;3.89442
14.11.2019;3.88715
15.11.2019;3.8678
18.11.2019;3.88027
19.11.2019;3.86812
20.11.2019;3.87748
21.11.2019;3.88453
22.11.2019;3.89886
25.11.2019;3.9019
26.11.2019;3.9055
27.11.2019;3.91591
28.11.2019;3.92293
29.11.2019;3.9162
02.12.2019;3.87012
03.12.2019;3.86659
04.12.2019;3.86384
05.12.2019;3.85139
06.12.2019;3.8664
09.12.2019;3.87464
10.12.2019;3.86727
11.12.2019;3.84692
12.12.2019;3.83292
13.12.2019;3.84001
16.12.2019;3.82315
17.12.2019;3.81947
18.12.2019;3.83821
19.12.2019;3.8319
20.12.2019;3.84231
23.12.2019;3.85284
24.12.2019;3.84378
26.12.2019;3.838
27.12.2019;3.81282
30.12.2019;3.79837
31.12.2019;3.7938
02.01.2020;3.79476
03.01.2020;3.80232
06.01.2020;3.77957
07.01.2020;3.80785
08.01.2020;3.81015
09.01.2020;3.82225
10.01.2020;3.80725
13.01.2020;3.80131
14.01.2020;3.79462
15.01.2020;3.794
16.01.2020;3.79918
17.01.2020;3.82322
20.01.2020;3.82345
21.01.2020;3.81768
22.01.2020;3.82031
23.01.2020;3.84053
24.01.2020;3.86132
27.01.2020;3.88235
28.01.2020;3.87503
29.01.2020;3.89219
30.01.2020;3.89065
31.01.2020;3.87436
03.02.2020;3.88525
04.02.2020;3.8697
05.02.2020;3.85977
06.02.2020;3.87835
07.02.2020;3.90485
10.02.2020;3.90828
11.02.2020;3.89744
12.02.2020;3.91042
13.02.2020;3.91773
14.02.2020;3.92215
17.02.2020;3.93048
18.02.2020;3.95338
19.02.2020;3.95023
20.02.2020;3.96748
21.02.2020;3.95525
24.02.2020;3.9682
25.02.2020;3.95572
26.02.2020;3.96599
27.02.2020;3.9297
28.02.2020;3.92137
02.03.2020;3.87587
03.03.2020;3.8547
04.03.2020;3.85863
05.03.2020;3.83504
06.03.2020;3.80392
09.03.2020;3.78091
10.03.2020;3.80929
11.03.2020;3.84302
12.03.2020;3.91825
13.03.2020;3.94125
16.03.2020;3.97849
17.03.2020;4.0592
18.03.2020;4.11546
19.03.2020;4.26048
20.03.2020;4.2314
23.03.2020;4.29327
24.03.2020;4.25955
25.03.2020;4.19694
26.03.2020;4.09935
27.03.2020;4.07246
30.03.2020;4.11342
31.03.2020;4.13216
01.04.2020;4.20399
02.04.2020;4.21255
03.04.2020;4.2417
06.04.2020;4.2264
07.04.2020;4.15774
08.04.2020;4.16949
09.04.2020;4.16196
13.04.2020;4.17978
14.04.2020;4.11626
15.04.2020;4.15981
16.04.2020;4.17404
17.04.2020;4.15893
20.04.2020;4.16095
21.04.2020;4.17433
22.04.2020;4.20224
23.04.2020;4.21387
24.04.2020;4.19741
27.04.2020;4.18679
28.04.2020;4.20235
29.04.2020;4.17958
30.04.2020;4.14946
01.05.2020;4.1599
04.05.2020;4.17206
05.05.2020;4.18384
06.05.2020;4.2149
07.05.2020;4.2041
08.05.2020;4.19903
11.05.2020;4.21844
12.05.2020;4.20776
13.05.2020;4.2202
14.05.2020;4.21997
15.05.2020;4.2225
18.05.2020;4.18134
19.05.2020;4.16505
20.05.2020;4.13179
21.05.2020;4.1227
22.05.2020;4.139
25.05.2020;4.1312
26.05.2020;4.04427
27.05.2020;4.02692
28.05.2020;4.02184
29.05.2020;4.00709
01.06.2020;3.95523
02.06.2020;3.9261
03.06.2020;3.92723
04.06.2020;3.91344
05.06.2020;3.92799
08.06.2020;3.91811
09.06.2020;3.92082
10.06.2020;3.91259
11.06.2020;3.96002
12.06.2020;3.94855
15.06.2020;3.90006
16.06.2020;3.94966
17.06.2020;3.97014
18.06.2020;3.971
19.06.2020;3.99219
22.06.2020;3.94229
23.06.2020;3.9328
24.06.2020;3.95835
25.06.2020;3.97171
26.06.2020;3.97878
29.06.2020;3.96451
30.06.2020;3.95887
01.07.2020;3.97701
02.07.2020;3.97218
03.07.2020;3.9702
06.07.2020;3.94699
07.07.2020;3.9705
08.07.2020;3.9488
09.07.2020;3.96202
10.07.2020;3.95161
13.07.2020;3.95968
14.07.2020;3.92448
15.07.2020;3.9224
16.07.2020;3.94019
17.07.2020;3.91545
20.07.2020;3.8949
21.07.2020;3.84408
22.07.2020;3.82095
23.07.2020;3.80323
24.07.2020;3.7833
27.07.2020;3.73952
28.07.2020;3.76376
29.07.2020;3.73799
30.07.2020;3.72304
31.07.2020;3.74482
03.08.2020;3.75138
04.08.2020;3.72765
05.08.2020;3.70847
06.08.2020;3.71712
07.08.2020;3.74428
10.08.2020;3.74819
11.08.2020;3.75276
12.08.2020;3.73585
13.08.2020;3.723
14.08.2020;3.7153
17.08.2020;3.70304
18.08.2020;3.67145
19.08.2020;3.71838
20.08.2020;3.69665
21.08.2020;3.73943
24.08.2020;3.72705
25.08.2020;3.71602
26.08.2020;3.7295
27.08.2020;3.73116
28.08.2020;3.6878
31.08.2020;3.68275
01.09.2020;3.68379
02.09.2020;3.72338
03.09.2020;3.74287
04.09.2020;3.76033
07.09.2020;3.75355
08.09.2020;3.78176
09.09.2020;3.76165
10.09.2020;3.76825
11.09.2020;3.75991
14.09.2020;3.74645
15.09.2020;3.76025
16.09.2020;3.76685
17.09.2020;3.76089
18.09.2020;3.76153
21.09.2020;3.8185
22.09.2020;3.83084
23.09.2020;3.87009
24.09.2020;3.89994
25.09.2020;3.91335
28.09.2020;3.93001
29.09.2020;3.8579
30.09.2020;3.86325
01.10.2020;3.8146
02.10.2020;3.84429
05.10.2020;3.81591
06.10.2020;3.82499
07.10.2020;3.81005
08.10.2020;3.81815
09.10.2020;3.77866
12.10.2020;3.77273
13.10.2020;3.82555
14.10.2020;3.84074
15.10.2020;3.88393
16.10.2020;3.8806
19.10.2020;3.88722
20.10.2020;3.85891
21.10.2020;3.85568
22.10.2020;3.86875
23.10.2020;3.85145
26.10.2020;3.8784
27.10.2020;3.89287
28.10.2020;3.94225
29.10.2020;3.96386
30.10.2020;3.95484
02.11.2020;3.95255
03.11.2020;3.87455
04.11.2020;3.87234
05.11.2020;3.8282
06.11.2020;3.79188
09.11.2020;3.79135
10.11.2020;3.80746
11.11.2020;3.8065
12.11.2020;3.8037
13.11.2020;3.78798
16.11.2020;3.7697
17.11.2020;3.7836
18.11.2020;3.76873
19.11.2020;3.76484
20.11.2020;3.76634
23.11.2020;3.77669
24.11.2020;3.7542
25.11.2020;3.74685
26.11.2020;3.75755
27.11.2020;3.75043
30.11.2020;3.7541
01.12.2020;3.68565
02.12.2020;3.69723
03.12.2020;3.6808
04.12.2020;3.68429
07.12.2020;3.69495
08.12.2020;3.67435
09.12.2020;3.66955
10.12.2020;3.64652
11.12.2020;3.6692
14.12.2020;3.65673
15.12.2020;3.6535
16.12.2020;3.6386
17.12.2020;3.61884
18.12.2020;3.65258
21.12.2020;3.67405
22.12.2020;3.7035
23.12.2020;3.6954
24.12.2020;3.69729
28.12.2020;3.68028
29.12.2020;3.70353
30.12.2020;3.72484
31.12.2020;3.7346
04.01.2021;3.71945
05.01.2021;3.6892
06.01.2021;3.67254
07.01.2021;3.68358
08.01.2021;3.68907
11.01.2021;3.7239
12.01.2021;3.7051
13.01.2021;3.73522
14.01.2021;3.73695
15.01.2021;3.75767
18.01.2021;3.75407
19.01.2021;3.73851
20.01.2021;3.74481
21.01.2021;3.7254
22.01.2021;3.7322
25.01.2021;3.73872
26.01.2021;3.73645
27.01.2021;3.75678
28.01.2021;3.7464
29.01.2021;3.72404
01.02.2021;3.73925
02.02.2021;3.72069
03.02.2021;3.7271
04.02.2021;3.76147
05.02.2021;3.72343
08.02.2021;3.71502
09.02.2021;3.6924
10.02.2021;3.7055
11.02.2021;3.71054
12.02.2021;3.71196
15.02.2021;3.6976
16.02.2021;3.71336
17.02.2021;3.72915
18.02.2021;3.7135
19.02.2021;3.69956
22.02.2021;3.6954
23.02.2021;3.71107
24.02.2021;3.70386
25.02.2021;3.70835
26.02.2021;3.7466
01.03.2021;3.7633
02.03.2021;3.75724
03.03.2021;3.76559
04.03.2021;3.81017
05.03.2021;3.84951
08.03.2021;3.88038
09.03.2021;3.83997
10.03.2021;3.83747
11.03.2021;3.82475
12.03.2021;3.83254
15.03.2021;3.8493
16.03.2021;3.86099
17.03.2021;3.83795
18.03.2021;3.87729
19.03.2021;3.876
22.03.2021;3.85206
23.03.2021;3.8988
24.03.2021;3.91854
25.03.2021;3.93623
26.03.2021;3.93575
29.03.2021;3.97185
30.03.2021;3.97416
31.03.2021;3.94988
01.04.2021;3.8999
05.04.2021;3.8882
06.04.2021;3.8666
07.04.2021;3.85424
08.04.2021;3.81554
09.04.2021;3.80601
12.04.2021;3.80144
13.04.2021;3.82111
14.04.2021;3.80329
15.04.2021;3.80251
16.04.2021;3.79269
19.04.2021;3.7813
20.04.2021;3.78276
21.04.2021;3.78535
22.04.2021;3.7967
23.04.2021;3.76462
26.04.2021;3.7715
27.04.2021;3.77883
28.04.2021;3.77531
29.04.2021;3.76727
30.04.2021;3.79148
03.05.2021;3.76451
04.05.2021;3.79373
05.05.2021;3.80902
06.05.2021;3.78943
07.05.2021;3.7439
10.05.2021;3.75772
11.05.2021;3.73854
12.05.2021;3.77333
13.05.2021;3.74795
14.05.2021;3.72977
17.05.2021;3.72509
18.05.2021;3.69836
19.05.2021;3.713
20.05.2021;3.6749
21.05.2021;3.6895
24.05.2021;3.6702
25.05.2021;3.65935
26.05.2021;3.6911
27.05.2021;3.68402
28.05.2021;3.67656
31.05.2021;3.66317
01.06.2021;3.65203
02.06.2021;3.65105
03.06.2021;3.67453
04.06.2021;3.66406
07.06.2021;3.6632
08.06.2021;3.66634
09.06.2021;3.67085
10.06.2021;3.67125
11.06.2021;3.71666
14.06.2021;3.72455
15.06.2021;3.73235
16.06.2021;3.772
17.06.2021;3.8286
18.06.2021;3.83458
21.06.2021;3.7987
22.06.2021;3.781
23.06.2021;3.78718
24.06.2021;3.78715
25.06.2021;3.77966
28.06.2021;3.7743
29.06.2021;3.79715
30.06.2021;3.81105
01.07.2021;3.8087
02.07.2021;3.79961
05.07.2021;3.7975
06.07.2021;3.81645
07.07.2021;3.83935
08.07.2021;3.8365
09.07.2021;3.82683
12.07.2021;3.83631
13.07.2021;3.8928
14.07.2021;3.8588
15.07.2021;3.8777
16.07.2021;3.88322
19.07.2021;3.89607
20.07.2021;3.89825
21.07.2021;3.88262
22.07.2021;3.87665
23.07.2021;3.88704
26.07.2021;3.8898
27.07.2021;3.8904
28.07.2021;3.87815
29.07.2021;3.84405
30.07.2021;3.85285
02.08.2021;3.84195
03.08.2021;3.8381
04.08.2021;3.8394
05.08.2021;3.8376
06.08.2021;3.89101
09.08.2021;3.88811
10.08.2021;3.90425
11.08.2021;3.90045
12.08.2021;3.90155
13.08.2021;3.87043
16.08.2021;3.87345
17.08.2021;3.89685
18.08.2021;3.88975
19.08.2021;3.9251
20.08.2021;3.9164
23.08.2021;3.9016
24.08.2021;3.89215
25.08.2021;3.88735
26.08.2021;3.89095
27.08.2021;3.87903
30.08.2021;3.8652
31.08.2021;3.83065
01.09.2021;3.80626
02.09.2021;3.79912
03.09.2021;3.7926
06.09.2021;3.8102
07.09.2021;3.80974
08.09.2021;3.82265
09.09.2021;3.84082
10.09.2021;3.84652
13.09.2021;3.85225
14.09.2021;3.8495
15.09.2021;3.86312
16.09.2021;3.88482
17.09.2021;3.9131
20.09.2021;3.92861
21.09.2021;3.94069
22.09.2021;3.95425
23.09.2021;3.92755
24.09.2021;3.93098
27.09.2021;3.93074
28.09.2021;3.9676
29.09.2021;3.99415
30.09.2021;3.98072
01.10.2021;3.9467
04.10.2021;3.95526
05.10.2021;3.97025
06.10.2021;3.93625
07.10.2021;3.9691
08.10.2021;3.97995
11.10.2021;3.96915
12.10.2021;3.97515
13.10.2021;3.94545
14.10.2021;3.9396
15.10.2021;3.93671
18.10.2021;3.9487
19.10.2021;3.9421
20.10.2021;3.9357
21.10.2021;3.96185
22.10.2021;3.95084
25.10.2021;3.97368
26.10.2021;3.97525
27.10.2021;3.98235
28.10.2021;3.95515
29.10.2021;3.9907
01.11.2021;3.97949
02.11.2021;3.97818
03.11.2021;3.9471
04.11.2021;3.98359
05.11.2021;3.9748
08.11.2021;3.96321
09.11.2021;3.9616
10.11.2021;4.01668
11.11.2021;4.04969
12.11.2021;4.05432
15.11.2021;4.08345
16.11.2021;4.10725
17.11.2021;4.1189
18.11.2021;4.10665
19.11.2021;4.15611
22.11.2021;4.1899
23.11.2021;4.181
24.11.2021;4.17715
25.11.2021;4.17341
26.11.2021;4.15987
29.11.2021;4.14755
30.11.2021;4.11015
01.12.2021;4.08589
02.12.2021;4.06646
03.12.2021;4.0669
06.12.2021;4.06854
07.12.2021;4.0667
08.12.2021;4.0684
09.12.2021;4.0788
10.12.2021;4.08252
13.12.2021;4.112
14.12.2021;4.11445
15.12.2021;4.09243
16.12.2021;4.0887
17.12.2021;4.12213
20.12.2021;4.10355
21.12.2021;4.09629
22.12.2021;4.09348
23.12.2021;4.08489
24.12.2021;4.0845
27.12.2021;4.07593
28.12.2021;4.06977
29.12.2021;4.05128
30.12.2021;4.05966
31.12.2021;4.0341
03.01.2022;4.05161
04.01.2022;4.04528
05.01.2022;4.04798
06.01.2022;4.03205
07.01.2022;4.0007
10.01.2022;4.00805
11.01.2022;3.99075
12.01.2022;3.9559
13.01.2022;3.965
14.01.2022;3.97372
17.01.2022;3.96745
18.01.2022;4.00328
19.01.2022;3.99025
20.01.2022;4.00065
21.01.2022;3.9948
24.01.2022;4.0321
25.01.2022;4.05446
26.01.2022;4.07835
27.01.2022;4.09245
28.01.2022;4.1132
31.01.2022;4.0782
01.02.2022;4.05615
02.02.2022;4.0167
03.02.2022;3.97085
04.02.2022;3.98645
07.02.2022;3.96329
08.02.2022;3.96387
09.02.2022;3.9361
10.02.2022;3.94256
11.02.2022;4.02721
14.02.2022;4.02625
15.02.2022;3.96015
16.02.2022;3.95795
17.02.2022;3.98388
18.02.2022;4.00155
21.02.2022;4.01891
22.02.2022;4.01497
23.02.2022;4.05943
24.02.2022;4.13536
25.02.2022;4.11907
28.02.2022;4.19083
01.03.2022;4.26247
02.03.2022;4.27071
03.03.2022;4.35335
04.03.2022;4.47808
07.03.2022;4.58941
08.03.2022;4.50282
09.03.2022;4.31329
10.03.2022;4.34979
11.03.2022;4.3837
14.03.2022;4.3336
15.03.2022;4.29305
16.03.2022;4.235
17.03.2022;4.2211
18.03.2022;4.26425
21.03.2022;4.26055
22.03.2022;4.2394
23.03.2022;4.2977
24.03.2022;4.3384
25.03.2022;4.26385
28.03.2022;4.2721
29.03.2022;4.1976
30.03.2022;4.15915
31.03.2022;4.1994
01.04.2022;4.19311
04.04.2022;4.20735
05.04.2022;4.25918
06.04.2022;4.27549
07.04.2022;4.26049
08.04.2022;4.2576
11.04.2022;4.28455
12.04.2022;4.2835
13.04.2022;4.26091
14.04.2022;4.28734
18.04.2022;4.2882
19.04.2022;4.30465
20.04.2022;4.27767
21.04.2022;4.2799
22.04.2022;4.3115
25.04.2022;4.3356
26.04.2022;4.43295
27.04.2022;4.45955
28.04.2022;4.4692
29.04.2022;4.43105
02.05.2022;4.46877
03.05.2022;4.45961
04.05.2022;4.37909
05.05.2022;4.44335
06.05.2022;4.4677
09.05.2022;4.44358
10.05.2022;4.44525
11.05.2022;4.44315
12.05.2022;4.4982
13.05.2022;4.5105
16.05.2022;4.4645
17.05.2022;4.4109
18.05.2022;4.44138
19.05.2022;4.38775
20.05.2022;4.382
23.05.2022;4.31405
24.05.2022;4.2823
25.05.2022;4.30891
26.05.2022;4.2924
27.05.2022;4.26008
30.05.2022;4.25367
31.05.2022;4.2712
01.06.2022;4.30866
02.06.2022;4.26109
03.06.2022;4.27845
06.06.2022;4.28711
07.06.2022;4.27361
08.06.2022;4.2783
09.06.2022;4.3377
10.06.2022;4.3849
13.06.2022;4.47067
14.06.2022;4.472
15.06.2022;4.46163
16.06.2022;4.4805
17.06.2022;4.45725
20.06.2022;4.4221
21.06.2022;4.39969
22.06.2022;4.44907
23.06.2022;4.4718
24.06.2022;4.4404
27.06.2022;4.42526
28.06.2022;4.46437
29.06.2022;4.4724
30.06.2022;4.48525
01.07.2022;4.4954
04.07.2022;4.52135
05.07.2022;4.62305
06.07.2022;4.69006
07.07.2022;4.70865
08.07.2022;4.69515
11.07.2022;4.78665
12.07.2022;4.79996
13.07.2022;4.80295
14.07.2022;4.80937
15.07.2022;4.7463
18.07.2022;4.72045
19.07.2022;4.64745
20.07.2022;4.68274
21.07.2022;4.65663
22.07.2022;4.6456
25.07.2022;4.6211
26.07.2022;4.70495
27.07.2022;4.6865
28.07.2022;4.6714
29.07.2022;4.63744
01.08.2022;4.59775
02.08.2022;4.65515
03.08.2022;4.61946
04.08.2022;4.59935
05.08.2022;4.62585
08.08.2022;4.60795
09.08.2022;4.60231
10.08.2022;4.5406
11.08.2022;4.53912
12.08.2022;4.54105
15.08.2022;4.60985
16.08.2022;4.59849
17.08.2022;4.62189
18.08.2022;4.68535
19.08.2022;4.7294
22.08.2022;4.78896
23.08.2022;4.78608
24.08.2022;4.78459
25.08.2022;4.75102
26.08.2022;4.75721
29.08.2022;4.73739
30.08.2022;4.7175
31.08.2022;4.70088
01.09.2022;4.74304
02.09.2022;4.74278
05.09.2022;4.751
06.09.2022;4.77406
07.09.2022;4.70885
08.09.2022;4.7078
09.09.2022;4.66994
12.09.2022;4.639
13.09.2022;4.7336
14.09.2022;4.7254
15.09.2022;4.72575
16.09.2022;4.71225
19.09.2022;4.69465
20.09.2022;4.7405
21.09.2022;4.85248
22.09.2022;4.83395
23.09.2022;4.91156
26.09.2022;4.9504
27.09.2022;4.98879
28.09.2022;4.93982
29.09.2022;4.94285
30.09.2022;4.9573
03.10.2022;4.91551
04.10.2022;4.82235
05.10.2022;4.87425
06.10.2022;4.98649
07.10.2022;4.99025
10.10.2022;5.00527
11.10.2022;4.99539
12.10.2022;4.99225
13.10.2022;4.91478
14.10.2022;4.9371
17.10.2022;4.87455
18.10.2022;4.85435
19.10.2022;4.91142
20.10.2022;4.87495
21.10.2022;4.84337
24.10.2022;4.84942
25.10.2022;4.78211
26.10.2022;4.70555
27.10.2022;4.73901
28.10.2022;4.7344
31.10.2022;4.7724
01.11.2022;4.76255
02.11.2022;4.7946
03.11.2022;4.81495
04.11.2022;4.7073
07.11.2022;4.66296
08.11.2022;4.6564
09.11.2022;4.70645
10.11.2022;4.59706
11.11.2022;4.51748
14.11.2022;4.5639
15.11.2022;4.56325
16.11.2022;4.5197
17.11.2022;4.5404
18.11.2022;4.55125
21.11.2022;4.58435
22.11.2022;4.56445
23.11.2022;4.52135
24.11.2022;4.5134
25.11.2022;4.50788
28.11.2022;4.5326
29.11.2022;4.53
30.11.2022;4.487
01.12.2022;4.4571
02.12.2022;4.44165
05.12.2022;4.4889
06.12.2022;4.4825
07.12.2022;4.47228
08.12.2022;4.43512
09.12.2022;4.45223
12.12.2022;4.45195
13.12.2022;4.40777
14.12.2022;4.383
15.12.2022;4.41477
16.12.2022;4.42435
19.12.2022;4.42105
20.12.2022;4.39545
21.12.2022;4.39513
22.12.2022;4.3773
23.12.2022;4.373
27.12.2022;4.39909
28.12.2022;4.41675
29.12.2022;4.3931
30.12.2022;4.38031
02.01.2023;4.3784
03.01.2023;4.42944
04.01.2023;4.40075
05.01.2023;4.4506
06.01.2023;4.4034
09.01.2023;4.3738
10.01.2023;4.3674
11.01.2023;4.3567
12.01.2023;4.32855
13.01.2023;4.33395
16.01.2023;4.337
17.01.2023;4.35477
18.01.2023;4.3721
19.01.2023;4.35995
20.01.2023;4.33515
23.01.2023;4.33065
24.01.2023;4.3273
25.01.2023;4.3197
26.01.2023;4.32586
27.01.2023;4.33335
30.01.2023;4.3411
31.01.2023;4.33524
01.02.2023;4.27812
02.02.2023;4.29395
03.02.2023;4.37149
06.02.2023;4.42065
07.02.2023;4.42685
08.02.2023;4.42155
09.02.2023;4.42625
10.02.2023;4.4744
13.02.2023;4.46265
14.02.2023;4.44695
15.02.2023;4.45222
16.02.2023;4.47115
17.02.2023;4.44769
20.02.2023;4.4373
21.02.2023;4.4605
22.02.2023;4.48179
23.02.2023;4.46065
24.02.2023;4.47478
27.02.2023;4.44385
28.02.2023;4.44635
01.03.2023;4.37887
02.03.2023;4.43495
03.03.2023;4.4271
06.03.2023;4.391
07.03.2023;4.4441
08.03.2023;4.44195
09.03.2023;4.4333
10.03.2023;4.39885
13.03.2023;4.36354
14.03.2023;4.3856
15.03.2023;4.44531
16.03.2023;4.42738
17.03.2023;4.40943
20.03.2023;4.3876
21.03.2023;4.35085
22.03.2023;4.31535
23.03.2023;4.3232
24.03.2023;4.35768
27.03.2023;4.33975
28.03.2023;4.3143
29.03.2023;4.32399
30.03.2023;4.28779
31.03.2023;4.31426
03.04.2023;4.28684
04.04.2023;4.27065
